               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  36,            0.027004,           0.0070019,            0.011374,              0.9656,             0.96838,               0.985,             0.65419,            0.022425,           0.0039166,           0.0034525,             0.00307,             0.00307,             0.00307
                  37,            0.026721,           0.0069519,            0.010863,             0.95798,             0.95812,             0.98021,             0.65098,            0.022694,           0.0038626,           0.0046133,            0.002872,            0.002872,            0.002872
                  38,            0.026549,           0.0067915,            0.010917,             0.94118,              0.9448,             0.97153,             0.64159,            0.022641,           0.0038515,           0.0057863,            0.002674,            0.002674,            0.002674
                  39,            0.026367,           0.0068484,            0.011252,             0.92625,             0.96592,             0.97865,             0.64947,            0.022847,           0.0038548,           0.0050163,            0.002476,            0.002476,            0.002476
                  40,            0.026116,           0.0069436,           0.0096814,             0.86982,             0.92032,             0.95763,             0.63073,            0.022596,           0.0039293,            0.010549,            0.002278,            0.002278,            0.002278
                  41,            0.026327,           0.0070069,           0.0094388,             0.96719,             0.95367,             0.98699,              0.6552,            0.022389,           0.0038733,           0.0035259,             0.00208,             0.00208,             0.00208
                  42,            0.025928,           0.0069597,            0.010135,             0.96738,             0.96082,             0.98535,              0.6528,            0.022349,           0.0038845,           0.0036823,            0.001882,            0.001882,            0.001882
                  43,            0.026012,           0.0069805,           0.0097973,             0.93861,             0.97159,              0.9845,              0.6568,             0.02242,            0.003866,            0.004351,            0.001684,            0.001684,            0.001684
                  44,            0.025845,           0.0068204,           0.0094719,             0.98234,             0.98279,              0.9916,             0.66838,            0.021979,           0.0038509,           0.0021609,            0.001486,            0.001486,            0.001486
                  45,             0.02591,           0.0068521,           0.0097291,             0.95391,             0.94201,              0.9867,              0.6586,            0.022169,           0.0038221,           0.0045603,            0.001288,            0.001288,            0.001288
                  46,            0.025882,           0.0069794,           0.0084894,             0.97019,             0.98171,             0.99059,             0.66396,            0.022012,           0.0038622,           0.0022753,             0.00109,             0.00109,             0.00109
                  47,            0.025433,           0.0067356,           0.0085395,             0.95434,             0.94837,             0.98673,              0.6589,            0.022369,            0.003892,           0.0041315,            0.000892,            0.000892,            0.000892
                  48,            0.025388,           0.0068099,           0.0088087,             0.98042,             0.97072,             0.98876,             0.66619,            0.022098,           0.0038234,           0.0023523,            0.000694,            0.000694,            0.000694
                  49,            0.025687,           0.0068154,           0.0077944,              0.9708,             0.96518,             0.99146,              0.6683,            0.022111,           0.0038156,            0.002961,            0.000496,            0.000496,            0.000496
